   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 141 00a4 8091 E200 		lds r24,226
 142 00a8 84FF      		sbrs r24,4
 143 00aa 00C0      		rjmp .L9
 144               	.LSM25:
 145 00ac 19BC      		out 73-32,__zero_reg__
 146 00ae 89B5      		in r24,73-32
 147 00b0 8260      		ori r24,lo8(2)
 148 00b2 89BD      		out 73-32,r24
 149               	.L10:
 150               	.LSM26:
 151 00b4 09B4      		in __tmp_reg__,73-32
 152 00b6 00FE      		sbrs __tmp_reg__,0
 153 00b8 00C0      		rjmp .L10
 154               	.LSM27:
 155 00ba 8091 D800 		lds r24,216
 156 00be 8F7D      		andi r24,lo8(-33)
 157 00c0 8093 D800 		sts 216,r24
 158               	.LSM28:
 159 00c4 8091 E100 		lds r24,225
 160 00c8 8F7E      		andi r24,lo8(-17)
 161 00ca 8093 E100 		sts 225,r24
 162               	.LSM29:
 163 00ce 8091 E200 		lds r24,226
 164 00d2 8F7E      		andi r24,lo8(-17)
 165 00d4 8093 E200 		sts 226,r24
 166               	.LSM30:
 167 00d8 8091 E200 		lds r24,226
 168 00dc 8160      		ori r24,lo8(1)
 169 00de 8093 E200 		sts 226,r24
 170               	.LSM31:
 171 00e2 8091 0000 		lds r24,USB_ConfigurationNumber
 172 00e6 8823      		tst r24
 173 00e8 01F4      		brne .L11
 174 00ea 83E0      		ldi r24,lo8(3)
 175               	.LVL0:
 176 00ec 00C0      		rjmp .L12
 177               	.LVL1:
 178               	.L11:
 179 00ee 84E0      		ldi r24,lo8(4)
 180               	.LVL2:
 181               	.L12:
 182 00f0 8093 0000 		sts USB_DeviceState,r24
 183               	.LSM32:
 184 00f4 0E94 0000 		call EVENT_USB_Device_WakeUp
 185               	.LVL3:
 186               	.L9:
 187               	.LSM33:
 188 00f8 8091 E100 		lds r24,225
 189 00fc 83FF      		sbrs r24,3
 190 00fe 00C0      		rjmp .L13
 191 0100 8091 E200 		lds r24,226
 192 0104 83FF      		sbrs r24,3
 193 0106 00C0      		rjmp .L13
 194               	.LSM34:
 195 0108 8091 E100 		lds r24,225
 196 010c 877F      		andi r24,lo8(-9)
 197 010e 8093 E100 		sts 225,r24
 198               	.LSM35:
 199 0112 82E0      		ldi r24,lo8(2)
 200 0114 8093 0000 		sts USB_DeviceState,r24
 201               	.LSM36:
 202 0118 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 203               	.LSM37:
 204 011c 8091 E100 		lds r24,225
 205 0120 8E7F      		andi r24,lo8(-2)
 206 0122 8093 E100 		sts 225,r24
 207               	.LSM38:
 208 0126 8091 E200 		lds r24,226
 209 012a 8E7F      		andi r24,lo8(-2)
 210 012c 8093 E200 		sts 226,r24
 211               	.LSM39:
 212 0130 8091 E200 		lds r24,226
 213 0134 8061      		ori r24,lo8(16)
 214 0136 8093 E200 		sts 226,r24
 215               	.LSM40:
 216 013a 0E94 0000 		call Endpoint_ClearEndpoints
 217               	.LSM41:
 218 013e 80E0      		ldi r24,lo8(0)
 219 0140 60E0      		ldi r22,lo8(0)
 220 0142 42E0      		ldi r20,lo8(2)
 221 0144 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 222               	.LSM42:
 223 0148 0E94 0000 		call EVENT_USB_Device_Reset
 224               	.L13:
 225               	.LSM43:
 226 014c 8091 E100 		lds r24,225
 227 0150 82FF      		sbrs r24,2
 228 0152 00C0      		rjmp .L15
 229 0154 8091 E200 		lds r24,226
 230 0158 82FF      		sbrs r24,2
 231 015a 00C0      		rjmp .L15
 232               	.LSM44:
 233 015c 8091 E100 		lds r24,225
 234 0160 8B7F      		andi r24,lo8(-5)
 235 0162 8093 E100 		sts 225,r24
 236               	.LSM45:
 237 0166 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 238               	.L15:
 239               	/* epilogue start */
 240               	.LSM46:
 241 016a FF91      		pop r31
 242 016c EF91      		pop r30
 243 016e BF91      		pop r27
 244 0170 AF91      		pop r26
 245 0172 9F91      		pop r25
 246 0174 8F91      		pop r24
 247 0176 7F91      		pop r23
 248 0178 6F91      		pop r22
 249 017a 5F91      		pop r21
 250 017c 4F91      		pop r20
 251 017e 3F91      		pop r19
 252 0180 2F91      		pop r18
 253 0182 0F90      		pop r0
 254 0184 0FBE      		out __SREG__,r0
 255 0186 0F90      		pop r0
 256 0188 1F90      		pop __zero_reg__
 257 018a 1895      		reti
 258               	.LFE22:
 300               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
C:\Users\andz\AppData\Local\Temp/ccdBbawk.s:2      *ABS*:0000003f __SREG__
C:\Users\andz\AppData\Local\Temp/ccdBbawk.s:3      *ABS*:0000003e __SP_H__
C:\Users\andz\AppData\Local\Temp/ccdBbawk.s:4      *ABS*:0000003d __SP_L__
C:\Users\andz\AppData\Local\Temp/ccdBbawk.s:5      *ABS*:00000034 __CCP__
C:\Users\andz\AppData\Local\Temp/ccdBbawk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\andz\AppData\Local\Temp/ccdBbawk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\andz\AppData\Local\Temp/ccdBbawk.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\andz\AppData\Local\Temp/ccdBbawk.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\andz\AppData\Local\Temp/ccdBbawk.s:57     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
USB_DeviceState
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ClearEndpoints
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
EVENT_USB_Device_StartOfFrame
