   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 149 001c 00C0      		rjmp .L14
 150               	.L13:
 151               	.LSM27:
 152 001e 8091 E800 		lds r24,232
 153 0022 82FD      		sbrc r24,2
 154 0024 00C0      		rjmp .L14
 155               	.L15:
 156               	.LSM28:
 157 0026 8091 0000 		lds r24,USB_IsConnected
 158 002a 8823      		tst r24
 159 002c 01F4      		brne .L16
 160 002e 82E0      		ldi r24,lo8(2)
 161 0030 0895      		ret
 162               	.L16:
 163               	.LSM29:
 164 0032 8091 EB00 		lds r24,235
 165 0036 85FF      		sbrs r24,5
 166 0038 00C0      		rjmp .L18
 167 003a 81E0      		ldi r24,lo8(1)
 168 003c 0895      		ret
 169               	.L18:
 170               	.LSM30:
 171 003e 8091 E100 		lds r24,225
 172 0042 82FF      		sbrs r24,2
 173 0044 00C0      		rjmp .L24
 174               	.LSM31:
 175 0046 8091 E100 		lds r24,225
 176 004a 8B7F      		andi r24,lo8(-5)
 177 004c 8093 E100 		sts 225,r24
 178               	.LSM32:
 179 0050 9923      		tst r25
 180 0052 01F4      		brne .L20
 181 0054 83E0      		ldi r24,lo8(3)
 182 0056 0895      		ret
 183               	.L20:
 184 0058 9150      		subi r25,lo8(-(-1))
 185 005a 00C0      		rjmp .L24
 186               	.L14:
 187 005c 80E0      		ldi r24,lo8(0)
 188               	.LSM33:
 189 005e 0895      		ret
 190               	.LFE32:
 192               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 193               	.global	Endpoint_Discard_Stream
 195               	Endpoint_Discard_Stream:
 196               	.LFB33:
 197               	.LSM34:
 198               	.LVL8:
 199 0000 1F93      		push r17
 200 0002 CF93      		push r28
 201 0004 DF93      		push r29
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204 0006 EC01      		movw r28,r24
 205               	.LSM35:
 206 0008 0E94 0000 		call Endpoint_WaitUntilReady
 207               	.LVL9:
 208 000c 182F      		mov r17,r24
 209               	.LVL10:
 210 000e 8823      		tst r24
 211 0010 01F0      		breq .L32
 212               	.LVL11:
 213 0012 00C0      		rjmp .L26
 214               	.LVL12:
 215               	.L30:
 216               	.LSM36:
 217 0014 8091 E800 		lds r24,232
 218               	.LVL13:
 219 0018 85FD      		sbrc r24,5
 220 001a 00C0      		rjmp .L28
 221               	.LBB36:
 222               	.LSM37:
 223 001c 8091 E800 		lds r24,232
 224               	.LVL14:
 225 0020 982F      		mov r25,r24
 226 0022 9B7F      		andi r25,lo8(-5)
 227 0024 9093 E800 		sts 232,r25
 228 0028 8F77      		andi r24,lo8(127)
 229 002a 8093 E800 		sts 232,r24
 230               	.LBE36:
 231               	.LSM38:
 232 002e 0E94 0000 		call Endpoint_WaitUntilReady
 233               	.LVL15:
 234 0032 8823      		tst r24
 235 0034 01F0      		breq .L32
 236               	.LVL16:
 237 0036 00C0      		rjmp .L29
 238               	.LVL17:
 239               	.L28:
 240               	.LBB37:
 241               	.LBB38:
 242               	.LSM39:
 243 0038 8091 F100 		lds r24,241
 244               	.LVL18:
 245               	.LBE38:
 246               	.LBE37:
 247               	.LSM40:
 248 003c 2197      		sbiw r28,1
 249               	.LVL19:
 250               	.L32:
 251               	.LSM41:
 252 003e 2097      		sbiw r28,0
 253 0040 01F4      		brne .L30
 254               	.L26:
 255 0042 812F      		mov r24,r17
 256               	.LVL20:
 257               	.L29:
 258               	.LVL21:
 259               	/* epilogue start */
 260               	.LSM42:
 261 0044 DF91      		pop r29
 262 0046 CF91      		pop r28
 263               	.LVL22:
 264 0048 1F91      		pop r17
 265               	.LVL23:
 266 004a 0895      		ret
 267               	.LFE33:
 269               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 270               	.global	Endpoint_Write_Stream_LE
 272               	Endpoint_Write_Stream_LE:
 273               	.LFB34:
 274               	.LSM43:
 275               	.LVL24:
 276 0000 FF92      		push r15
 277 0002 0F93      		push r16
 278 0004 1F93      		push r17
 279 0006 CF93      		push r28
 280 0008 DF93      		push r29
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 000a 182F      		mov r17,r24
 284 000c 092F      		mov r16,r25
 285               	.LVL25:
 286 000e EB01      		movw r28,r22
 287               	.LSM44:
 288 0010 0E94 0000 		call Endpoint_WaitUntilReady
 289               	.LVL26:
 290 0014 F82E      		mov r15,r24
 291               	.LVL27:
 292 0016 8823      		tst r24
 293 0018 01F4      		brne .L34
 294               	.LVL28:
 295               	.LSM45:
 296 001a 812F      		mov r24,r17
 297               	.LVL29:
 298 001c 902F      		mov r25,r16
 299               	.LVL30:
 300 001e 9C01      		movw r18,r24
 301               	.LVL31:
 302 0020 8901      		movw r16,r18
 303               	.LVL32:
 304 0022 00C0      		rjmp .L40
 305               	.LVL33:
 306               	.L38:
 307               	.LSM46:
 308 0024 8091 E800 		lds r24,232
 309 0028 85FD      		sbrc r24,5
 310 002a 00C0      		rjmp .L36
 311               	.LBB39:
 312               	.LSM47:
 313 002c 8091 E800 		lds r24,232
 314               	.LVL34:
 315 0030 982F      		mov r25,r24
 316               	.LVL35:
 317 0032 9E7F      		andi r25,lo8(-2)
 318 0034 9093 E800 		sts 232,r25
 319 0038 8F77      		andi r24,lo8(127)
 320 003a 8093 E800 		sts 232,r24
 321               	.LBE39:
 322               	.LSM48:
 323 003e 0E94 0000 		call Endpoint_WaitUntilReady
 324               	.LVL36:
 325 0042 8823      		tst r24
 326 0044 01F0      		breq .L40
 327               	.LVL37:
 328 0046 00C0      		rjmp .L37
 329               	.LVL38:
 330               	.L36:
 331               	.LSM49:
 332 0048 F801      		movw r30,r16
 333 004a 8191      		ld r24,Z+
 334 004c 8F01      		movw r16,r30
 335               	.LBB40:
 336               	.LBB41:
 337               	.LSM50:
 338 004e 8093 F100 		sts 241,r24
 339               	.LBE41:
 340               	.LBE40:
 341               	.LSM51:
 342 0052 2197      		sbiw r28,1
 343               	.LVL39:
 344               	.L40:
 345               	.LSM52:
 346 0054 2097      		sbiw r28,0
 347 0056 01F4      		brne .L38
 348               	.LVL40:
 349               	.L34:
 350 0058 8F2D      		mov r24,r15
 351               	.L37:
 352               	.LVL41:
 353               	/* epilogue start */
 354               	.LSM53:
 355 005a DF91      		pop r29
 356 005c CF91      		pop r28
 357               	.LVL42:
 358 005e 1F91      		pop r17
 359               	.LVL43:
 360 0060 0F91      		pop r16
 361               	.LVL44:
 362 0062 FF90      		pop r15
 363               	.LVL45:
 364 0064 0895      		ret
 365               	.LFE34:
 367               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 368               	.global	Endpoint_Write_Stream_BE
 370               	Endpoint_Write_Stream_BE:
 371               	.LFB35:
 372               	.LSM54:
 373               	.LVL46:
 374 0000 FF92      		push r15
 375 0002 0F93      		push r16
 376 0004 1F93      		push r17
 377 0006 CF93      		push r28
 378 0008 DF93      		push r29
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381 000a 8C01      		movw r16,r24
 382 000c EB01      		movw r28,r22
 383               	.LSM55:
 384 000e 0E94 0000 		call Endpoint_WaitUntilReady
 385               	.LVL47:
 386 0012 F82E      		mov r15,r24
 387               	.LVL48:
 388 0014 8823      		tst r24
 389 0016 01F4      		brne .L42
 390               	.LVL49:
 391               	.LSM56:
 392 0018 2197      		sbiw r28,1
 393 001a 0C0F      		add r16,r28
 394 001c 1D1F      		adc r17,r29
 395               	.LVL50:
 396 001e 2196      		adiw r28,1
 397 0020 00C0      		rjmp .L48
 398               	.L46:
 399               	.LSM57:
 400 0022 8091 E800 		lds r24,232
 401               	.LVL51:
 402 0026 85FD      		sbrc r24,5
 403 0028 00C0      		rjmp .L44
 404               	.LBB42:
 405               	.LSM58:
 406 002a 8091 E800 		lds r24,232
 407               	.LVL52:
 408 002e 982F      		mov r25,r24
 409 0030 9E7F      		andi r25,lo8(-2)
 410 0032 9093 E800 		sts 232,r25
 411 0036 8F77      		andi r24,lo8(127)
 412 0038 8093 E800 		sts 232,r24
 413               	.LBE42:
 414               	.LSM59:
 415 003c 0E94 0000 		call Endpoint_WaitUntilReady
 416               	.LVL53:
 417 0040 8823      		tst r24
 418 0042 01F0      		breq .L48
 419               	.LVL54:
 420 0044 00C0      		rjmp .L45
 421               	.LVL55:
 422               	.L44:
 423               	.LSM60:
 424 0046 F801      		movw r30,r16
 425 0048 8081      		ld r24,Z
 426 004a 0150      		subi r16,lo8(-(-1))
 427 004c 1040      		sbci r17,hi8(-(-1))
 428               	.LBB43:
 429               	.LBB44:
 430               	.LSM61:
 431 004e 8093 F100 		sts 241,r24
 432               	.LBE44:
 433               	.LBE43:
 434               	.LSM62:
 435 0052 2197      		sbiw r28,1
 436               	.LVL56:
 437               	.L48:
 438               	.LSM63:
 439 0054 2097      		sbiw r28,0
 440 0056 01F4      		brne .L46
 441               	.LVL57:
 442               	.L42:
 443 0058 8F2D      		mov r24,r15
 444               	.L45:
 445               	.LVL58:
 446               	/* epilogue start */
 447               	.LSM64:
 448 005a DF91      		pop r29
 449 005c CF91      		pop r28
 450               	.LVL59:
 451 005e 1F91      		pop r17
 452 0060 0F91      		pop r16
 453               	.LVL60:
 454 0062 FF90      		pop r15
 455               	.LVL61:
 456 0064 0895      		ret
 457               	.LFE35:
 459               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 460               	.global	Endpoint_Read_Stream_LE
 462               	Endpoint_Read_Stream_LE:
 463               	.LFB36:
 464               	.LSM65:
 465               	.LVL62:
 466 0000 FF92      		push r15
 467 0002 0F93      		push r16
 468 0004 1F93      		push r17
 469 0006 CF93      		push r28
 470 0008 DF93      		push r29
 471               	/* prologue: function */
 472               	/* frame size = 0 */
 473 000a 182F      		mov r17,r24
 474 000c 092F      		mov r16,r25
 475               	.LVL63:
 476 000e EB01      		movw r28,r22
 477               	.LSM66:
 478 0010 0E94 0000 		call Endpoint_WaitUntilReady
 479               	.LVL64:
 480 0014 F82E      		mov r15,r24
 481               	.LVL65:
 482 0016 8823      		tst r24
 483 0018 01F4      		brne .L50
 484               	.LVL66:
 485               	.LSM67:
 486 001a 812F      		mov r24,r17
 487               	.LVL67:
 488 001c 902F      		mov r25,r16
 489               	.LVL68:
 490 001e 9C01      		movw r18,r24
 491               	.LVL69:
 492 0020 8901      		movw r16,r18
 493               	.LVL70:
 494 0022 00C0      		rjmp .L56
 495               	.LVL71:
 496               	.L54:
 497               	.LSM68:
 498 0024 8091 E800 		lds r24,232
 499 0028 85FD      		sbrc r24,5
 500 002a 00C0      		rjmp .L52
 501               	.LBB45:
 502               	.LSM69:
 503 002c 8091 E800 		lds r24,232
 504               	.LVL72:
 505 0030 982F      		mov r25,r24
 506               	.LVL73:
 507 0032 9B7F      		andi r25,lo8(-5)
 508 0034 9093 E800 		sts 232,r25
 509 0038 8F77      		andi r24,lo8(127)
 510 003a 8093 E800 		sts 232,r24
 511               	.LBE45:
 512               	.LSM70:
 513 003e 0E94 0000 		call Endpoint_WaitUntilReady
 514               	.LVL74:
 515 0042 8823      		tst r24
 516 0044 01F0      		breq .L56
 517               	.LVL75:
 518 0046 00C0      		rjmp .L53
 519               	.LVL76:
 520               	.L52:
 521               	.LBB46:
 522               	.LBB47:
 523               	.LSM71:
 524 0048 8091 F100 		lds r24,241
 525               	.LBE47:
 526               	.LBE46:
 527               	.LSM72:
 528 004c F801      		movw r30,r16
 529 004e 8193      		st Z+,r24
 530 0050 8F01      		movw r16,r30
 531               	.LSM73:
 532 0052 2197      		sbiw r28,1
 533               	.LVL77:
 534               	.L56:
 535               	.LSM74:
 536 0054 2097      		sbiw r28,0
 537 0056 01F4      		brne .L54
 538               	.LVL78:
 539               	.L50:
 540 0058 8F2D      		mov r24,r15
 541               	.L53:
 542               	.LVL79:
 543               	/* epilogue start */
 544               	.LSM75:
 545 005a DF91      		pop r29
 546 005c CF91      		pop r28
 547               	.LVL80:
 548 005e 1F91      		pop r17
 549               	.LVL81:
 550 0060 0F91      		pop r16
 551               	.LVL82:
 552 0062 FF90      		pop r15
 553               	.LVL83:
 554 0064 0895      		ret
 555               	.LFE36:
 557               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 558               	.global	Endpoint_Read_Stream_BE
 560               	Endpoint_Read_Stream_BE:
 561               	.LFB37:
 562               	.LSM76:
 563               	.LVL84:
 564 0000 FF92      		push r15
 565 0002 0F93      		push r16
 566 0004 1F93      		push r17
 567 0006 CF93      		push r28
 568 0008 DF93      		push r29
 569               	/* prologue: function */
 570               	/* frame size = 0 */
 571 000a 8C01      		movw r16,r24
 572 000c EB01      		movw r28,r22
 573               	.LSM77:
 574 000e 0E94 0000 		call Endpoint_WaitUntilReady
 575               	.LVL85:
 576 0012 F82E      		mov r15,r24
 577               	.LVL86:
 578 0014 8823      		tst r24
 579 0016 01F4      		brne .L58
 580               	.LVL87:
 581               	.LSM78:
 582 0018 2197      		sbiw r28,1
 583 001a 0C0F      		add r16,r28
 584 001c 1D1F      		adc r17,r29
 585               	.LVL88:
 586 001e 2196      		adiw r28,1
 587 0020 00C0      		rjmp .L64
 588               	.L62:
 589               	.LSM79:
 590 0022 8091 E800 		lds r24,232
 591               	.LVL89:
 592 0026 85FD      		sbrc r24,5
 593 0028 00C0      		rjmp .L60
 594               	.LBB48:
 595               	.LSM80:
 596 002a 8091 E800 		lds r24,232
 597               	.LVL90:
 598 002e 982F      		mov r25,r24
 599 0030 9B7F      		andi r25,lo8(-5)
 600 0032 9093 E800 		sts 232,r25
 601 0036 8F77      		andi r24,lo8(127)
 602 0038 8093 E800 		sts 232,r24
 603               	.LBE48:
 604               	.LSM81:
 605 003c 0E94 0000 		call Endpoint_WaitUntilReady
 606               	.LVL91:
 607 0040 8823      		tst r24
 608 0042 01F0      		breq .L64
 609               	.LVL92:
 610 0044 00C0      		rjmp .L61
 611               	.LVL93:
 612               	.L60:
 613               	.LBB49:
 614               	.LBB50:
 615               	.LSM82:
 616 0046 8091 F100 		lds r24,241
 617               	.LBE50:
 618               	.LBE49:
 619               	.LSM83:
 620 004a F801      		movw r30,r16
 621 004c 8083      		st Z,r24
 622 004e 0150      		subi r16,lo8(-(-1))
 623 0050 1040      		sbci r17,hi8(-(-1))
 624               	.LSM84:
 625 0052 2197      		sbiw r28,1
 626               	.LVL94:
 627               	.L64:
 628               	.LSM85:
 629 0054 2097      		sbiw r28,0
 630 0056 01F4      		brne .L62
 631               	.LVL95:
 632               	.L58:
 633 0058 8F2D      		mov r24,r15
 634               	.L61:
 635               	.LVL96:
 636               	/* epilogue start */
 637               	.LSM86:
 638 005a DF91      		pop r29
 639 005c CF91      		pop r28
 640               	.LVL97:
 641 005e 1F91      		pop r17
 642 0060 0F91      		pop r16
 643               	.LVL98:
 644 0062 FF90      		pop r15
 645               	.LVL99:
 646 0064 0895      		ret
 647               	.LFE37:
 649               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 650               	.global	Endpoint_Write_Control_Stream_LE
 652               	Endpoint_Write_Control_Stream_LE:
 653               	.LFB38:
 654               	.LSM87:
 655               	.LVL100:
 656               	/* prologue: function */
 657               	/* frame size = 0 */
 658               	.LSM88:
 659 0000 FC01      		movw r30,r24
 660               	.LVL101:
 661 0002 4091 0000 		lds r20,USB_ControlRequest+6
 662 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 663 000a 9B01      		movw r18,r22
 664 000c 4617      		cp r20,r22
 665 000e 5707      		cpc r21,r23
 666 0010 00F4      		brsh .L66
 667               	.LVL102:
 668 0012 9A01      		movw r18,r20
 669               	.LVL103:
 670               	.L66:
 671 0014 40E0      		ldi r20,lo8(0)
 672               	.LVL104:
 673 0016 00C0      		rjmp .L67
 674               	.LVL105:
 675               	.L81:
 676               	.LSM89:
 677 0018 8091 E800 		lds r24,232
 678 001c 80FF      		sbrs r24,0
 679 001e 00C0      		rjmp .L81
 680 0020 00C0      		rjmp .L85
 681               	.L71:
 682               	.LSM90:
 683 0022 8191      		ld r24,Z+
 684               	.LBB51:
 685               	.LBB52:
 686               	.LSM91:
 687 0024 8093 F100 		sts 241,r24
 688               	.LBE52:
 689               	.LBE51:
 690               	.LSM92:
 691 0028 2150      		subi r18,lo8(-(-1))
 692 002a 3040      		sbci r19,hi8(-(-1))
 693               	.LSM93:
 694 002c 01F0      		breq .L70
 695               	.LVL106:
 696               	.L85:
 697 002e 8091 F200 		lds r24,242
 698 0032 9091 F300 		lds r25,(242)+1
 699 0036 0897      		sbiw r24,8
 700 0038 00F0      		brlo .L71
 701               	.L70:
 702               	.LSM94:
 703 003a 8091 F200 		lds r24,242
 704 003e 9091 F300 		lds r25,(242)+1
 705 0042 40E0      		ldi r20,lo8(0)
 706 0044 0897      		sbiw r24,8
 707 0046 01F4      		brne .L72
 708 0048 41E0      		ldi r20,lo8(1)
 709               	.L72:
 710               	.LBB53:
 711               	.LSM95:
 712 004a 8091 E800 		lds r24,232
 713               	.LVL107:
 714 004e 982F      		mov r25,r24
 715 0050 9E7F      		andi r25,lo8(-2)
 716 0052 9093 E800 		sts 232,r25
 717 0056 8F77      		andi r24,lo8(127)
 718 0058 8093 E800 		sts 232,r24
 719               	.LVL108:
 720               	.L67:
 721               	.LBE53:
 722               	.LSM96:
 723 005c 2115      		cp r18,__zero_reg__
 724 005e 3105      		cpc r19,__zero_reg__
 725 0060 01F0      		breq .L73
 726 0062 8091 E800 		lds r24,232
 727               	.LVL109:
 728 0066 82FF      		sbrs r24,2
 729 0068 00C0      		rjmp .L81
 730               	.LVL110:
 731               	.L73:
 732               	.LSM97:
 733 006a 8091 E800 		lds r24,232
 734               	.LVL111:
 735 006e 82FF      		sbrs r24,2
 736 0070 00C0      		rjmp .L74
 737 0072 81E0      		ldi r24,lo8(1)
 738 0074 0895      		ret
 739               	.L74:
 740               	.LSM98:
 741 0076 4423      		tst r20
 742 0078 01F0      		breq .L79
 743               	.L80:
 744               	.LSM99:
 745 007a 8091 E800 		lds r24,232
 746 007e 80FF      		sbrs r24,0
 747 0080 00C0      		rjmp .L80
 748               	.LBB54:
 749               	.LSM100:
 750 0082 8091 E800 		lds r24,232
 751               	.LVL112:
 752 0086 982F      		mov r25,r24
 753 0088 9E7F      		andi r25,lo8(-2)
 754 008a 9093 E800 		sts 232,r25
 755 008e 8F77      		andi r24,lo8(127)
 756 0090 8093 E800 		sts 232,r24
 757               	.L79:
 758               	.LBE54:
 759               	.LSM101:
 760 0094 8091 E800 		lds r24,232
 761               	.LVL113:
 762 0098 82FF      		sbrs r24,2
 763 009a 00C0      		rjmp .L79
 764 009c 80E0      		ldi r24,lo8(0)
 765               	.LSM102:
 766 009e 0895      		ret
 767               	.LFE38:
 769               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 770               	.global	Endpoint_Write_Control_Stream_BE
 772               	Endpoint_Write_Control_Stream_BE:
 773               	.LFB39:
 774               	.LSM103:
 775               	.LVL114:
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778               	.LSM104:
 779 0000 6150      		subi r22,lo8(-(-1))
 780 0002 7040      		sbci r23,hi8(-(-1))
 781               	.LVL115:
 782 0004 FC01      		movw r30,r24
 783               	.LVL116:
 784 0006 E60F      		add r30,r22
 785 0008 F71F      		adc r31,r23
 786 000a 6F5F      		subi r22,lo8(-(1))
 787 000c 7F4F      		sbci r23,hi8(-(1))
 788 000e 8091 0000 		lds r24,USB_ControlRequest+6
 789 0012 9091 0000 		lds r25,(USB_ControlRequest+6)+1
 790               	.LVL117:
 791 0016 8617      		cp r24,r22
 792 0018 9707      		cpc r25,r23
 793 001a 00F4      		brsh .L87
 794 001c BC01      		movw r22,r24
 795               	.LVL118:
 796               	.L87:
 797 001e 20E0      		ldi r18,lo8(0)
 798               	.LVL119:
 799 0020 00C0      		rjmp .L88
 800               	.L95:
 801               	.LSM105:
 802 0022 8091 E800 		lds r24,232
 803 0026 80FF      		sbrs r24,0
 804 0028 00C0      		rjmp .L106
 805 002a 00C0      		rjmp .L105
 806               	.L92:
 807               	.LSM106:
 808 002c 8081      		ld r24,Z
 809 002e 3197      		sbiw r30,1
 810               	.LBB55:
 811               	.LBB56:
 812               	.LSM107:
 813 0030 8093 F100 		sts 241,r24
 814               	.LBE56:
 815               	.LBE55:
 816               	.LSM108:
 817 0034 6150      		subi r22,lo8(-(-1))
 818 0036 7040      		sbci r23,hi8(-(-1))
 819               	.LVL120:
 820               	.LSM109:
 821 0038 01F0      		breq .L91
 822               	.L105:
 823 003a 8091 F200 		lds r24,242
 824 003e 9091 F300 		lds r25,(242)+1
 825 0042 0897      		sbiw r24,8
 826 0044 00F0      		brlo .L92
 827               	.L91:
 828               	.LSM110:
 829 0046 8091 F200 		lds r24,242
 830 004a 9091 F300 		lds r25,(242)+1
 831 004e 20E0      		ldi r18,lo8(0)
 832 0050 0897      		sbiw r24,8
 833 0052 01F4      		brne .L93
 834 0054 21E0      		ldi r18,lo8(1)
 835               	.L93:
 836               	.LBB57:
 837               	.LSM111:
 838 0056 8091 E800 		lds r24,232
 839               	.LVL121:
 840 005a 982F      		mov r25,r24
 841 005c 9E7F      		andi r25,lo8(-2)
 842 005e 9093 E800 		sts 232,r25
 843 0062 8F77      		andi r24,lo8(127)
 844 0064 8093 E800 		sts 232,r24
 845               	.L88:
 846               	.LBE57:
 847               	.LSM112:
 848 0068 6115      		cp r22,__zero_reg__
 849 006a 7105      		cpc r23,__zero_reg__
 850 006c 01F0      		breq .L94
 851               	.L106:
 852 006e 8091 E800 		lds r24,232
 853               	.LVL122:
 854 0072 82FF      		sbrs r24,2
 855 0074 00C0      		rjmp .L95
 856               	.LVL123:
 857               	.L94:
 858               	.LSM113:
 859 0076 8091 E800 		lds r24,232
 860               	.LVL124:
 861 007a 82FF      		sbrs r24,2
 862 007c 00C0      		rjmp .L96
 863 007e 81E0      		ldi r24,lo8(1)
 864 0080 0895      		ret
 865               	.L96:
 866               	.LSM114:
 867 0082 2223      		tst r18
 868 0084 01F0      		breq .L101
 869               	.L102:
 870               	.LSM115:
 871 0086 8091 E800 		lds r24,232
 872 008a 80FF      		sbrs r24,0
 873 008c 00C0      		rjmp .L102
 874               	.LBB58:
 875               	.LSM116:
 876 008e 8091 E800 		lds r24,232
 877               	.LVL125:
 878 0092 982F      		mov r25,r24
 879 0094 9E7F      		andi r25,lo8(-2)
 880 0096 9093 E800 		sts 232,r25
 881 009a 8F77      		andi r24,lo8(127)
 882 009c 8093 E800 		sts 232,r24
 883               	.L101:
 884               	.LBE58:
 885               	.LSM117:
 886 00a0 8091 E800 		lds r24,232
 887               	.LVL126:
 888 00a4 82FF      		sbrs r24,2
 889 00a6 00C0      		rjmp .L101
 890 00a8 80E0      		ldi r24,lo8(0)
 891               	.LSM118:
 892 00aa 0895      		ret
 893               	.LFE39:
 895               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 896               	.global	Endpoint_Read_Control_Stream_LE
 898               	Endpoint_Read_Control_Stream_LE:
 899               	.LFB40:
 900               	.LSM119:
 901               	.LVL127:
 902               	/* prologue: function */
 903               	/* frame size = 0 */
 904               	.LSM120:
 905 0000 FC01      		movw r30,r24
 906               	.LVL128:
 907 0002 00C0      		rjmp .L108
 908               	.LVL129:
 909               	.L118:
 910               	.LSM121:
 911 0004 8091 E800 		lds r24,232
 912               	.LVL130:
 913 0008 82FF      		sbrs r24,2
