   1               		.file	"estick-jtag.c"
   2               	__SREG__ = 0x3f
 136 0096 8093 E800 		sts 232,r24
 137               	.LBE25:
 138               	.LSM19:
 139 009a 8091 0000 		lds r24,dataFromHostSize
 140 009e 9091 0000 		lds r25,(dataFromHostSize)+1
 141               	.LVL7:
 142 00a2 0097      		sbiw r24,0
 143 00a4 01F4      		brne .+2
 144 00a6 00C0      		rjmp .L19
 145               	.LSM20:
 146 00a8 789A      		sbi 47-32,0
 147               	.LSM21:
 148 00aa 9C01      		movw r18,r24
 149 00ac 2150      		subi r18,lo8(-(-1))
 150 00ae 3040      		sbci r19,hi8(-(-1))
 151 00b0 3093 0000 		sts (dataFromHostSize)+1,r19
 152 00b4 2093 0000 		sts dataFromHostSize,r18
 153               	.LSM22:
 154 00b8 1092 0000 		sts (dataToHostSize)+1,__zero_reg__
 155 00bc 1092 0000 		sts dataToHostSize,__zero_reg__
 156               	.LSM23:
 157 00c0 E091 0000 		lds r30,dataFromHost
 158 00c4 F091 0000 		lds r31,(dataFromHost)+1
 159 00c8 8081      		ld r24,Z
 160 00ca C82F      		mov r28,r24
 161 00cc D0E0      		ldi r29,lo8(0)
 162 00ce CF70      		andi r28,lo8(15)
 163 00d0 D070      		andi r29,hi8(15)
 164 00d2 C330      		cpi r28,3
 165 00d4 D105      		cpc r29,__zero_reg__
 166 00d6 01F4      		brne .+2
 167 00d8 00C0      		rjmp .L11
 168 00da C430      		cpi r28,4
 169 00dc D105      		cpc r29,__zero_reg__
 170 00de 04F4      		brge .L15
 171 00e0 C130      		cpi r28,1
 172 00e2 D105      		cpc r29,__zero_reg__
 173 00e4 01F4      		brne .+2
 174 00e6 00C0      		rjmp .L9
 175 00e8 C230      		cpi r28,2
 176 00ea D105      		cpc r29,__zero_reg__
 177 00ec 04F0      		brlt .+2
 178 00ee 00C0      		rjmp .L10
 179 00f0 CD2B      		or r28,r29
 180 00f2 01F0      		breq .L8
 181 00f4 00C0      		rjmp .L19
 182               	.L15:
 183 00f6 C530      		cpi r28,5
 184 00f8 D105      		cpc r29,__zero_reg__
 185 00fa 01F4      		brne .+2
 186 00fc 00C0      		rjmp .L13
 187 00fe C530      		cpi r28,5
 188 0100 D105      		cpc r29,__zero_reg__
 189 0102 04F0      		brlt .L12
 190 0104 2697      		sbiw r28,6
 191 0106 01F0      		breq .+2
 192 0108 00C0      		rjmp .L19
 193 010a 00C0      		rjmp .L14
 194               	.L8:
 195               	.LSM24:
 196 010c 220F      		lsl r18
 197 010e 331F      		rol r19
 198 0110 220F      		lsl r18
 199 0112 331F      		rol r19
 200 0114 3093 0000 		sts (dataFromHostSize)+1,r19
 201 0118 2093 0000 		sts dataFromHostSize,r18
 202               	.LSM25:
 203 011c 9081      		ld r25,Z
 204 011e 892F      		mov r24,r25
 205 0120 807F      		andi r24,lo8(-16)
 206 0122 01F0      		breq .L16
 207               	.LSM26:
 208 0124 2450      		subi r18,lo8(-(-4))
 209 0126 3040      		sbci r19,hi8(-(-4))
 210 0128 9295      		swap r25
 211 012a 9F70      		andi r25,lo8(15)
 212 012c 290F      		add r18,r25
 213 012e 311D      		adc r19,__zero_reg__
 214 0130 3093 0000 		sts (dataFromHostSize)+1,r19
 215 0134 2093 0000 		sts dataFromHostSize,r18
 216               	.L16:
 217               	.LSM27:
 218 0138 8091 0000 		lds r24,jtag_delay
 219 013c 9091 0000 		lds r25,(jtag_delay)+1
 220 0140 4091 0000 		lds r20,dataToHost
 221 0144 5091 0000 		lds r21,(dataToHost)+1
 222 0148 6091 0000 		lds r22,dataFromHostSize
 223 014c 7091 0000 		lds r23,(dataFromHostSize)+1
 224 0150 9F01      		movw r18,r30
 225 0152 2F5F      		subi r18,lo8(-(1))
 226 0154 3F4F      		sbci r19,hi8(-(1))
 227 0156 892B      		or r24,r25
 228 0158 01F0      		breq .L17
 229               	.LSM28:
 230 015a C901      		movw r24,r18
 231 015c 0E94 0000 		call jtag_tap_output_with_delay
 232 0160 00C0      		rjmp .L21
 233               	.L17:
 234               	.LSM29:
 235 0162 C901      		movw r24,r18
 236 0164 0E94 0000 		call jtag_tap_output_max_speed
 237               	.L21:
 238 0168 8093 0000 		sts dataToHostSize,r24
 239 016c 1092 0000 		sts dataToHostSize+1,__zero_reg__
 240 0170 00C0      		rjmp .L19
 241               	.L12:
 242               	.LSM30:
 243 0172 220F      		lsl r18
 244 0174 331F      		rol r19
 245 0176 220F      		lsl r18
 246 0178 331F      		rol r19
 247 017a 3093 0000 		sts (dataFromHostSize)+1,r19
 248 017e 2093 0000 		sts dataFromHostSize,r18
 249               	.LSM31:
 250 0182 9081      		ld r25,Z
 251 0184 892F      		mov r24,r25
 252 0186 807F      		andi r24,lo8(-16)
 253 0188 01F0      		breq .L18
 254               	.LSM32:
 255 018a 2450      		subi r18,lo8(-(-4))
 256 018c 3040      		sbci r19,hi8(-(-4))
 257 018e 9295      		swap r25
 258 0190 9F70      		andi r25,lo8(15)
 259 0192 290F      		add r18,r25
 260 0194 311D      		adc r19,__zero_reg__
 261 0196 3093 0000 		sts (dataFromHostSize)+1,r19
 262 019a 2093 0000 		sts dataFromHostSize,r18
 263               	.L18:
 264               	.LSM33:
 265 019e 6091 0000 		lds r22,dataFromHostSize
 266 01a2 7091 0000 		lds r23,(dataFromHostSize)+1
 267 01a6 4091 0000 		lds r20,dataToHost
 268 01aa 5091 0000 		lds r21,(dataToHost)+1
 269 01ae CF01      		movw r24,r30
 270 01b0 0196      		adiw r24,1
 271 01b2 0E94 0000 		call jtag_tap_output_emu
 272 01b6 00C0      		rjmp .L21
 273               	.L11:
 274               	.LSM34:
 275 01b8 0091 0000 		lds r16,dataToHost
 276 01bc 1091 0000 		lds r17,(dataToHost)+1
 277 01c0 0E94 0000 		call jtag_read_input
 278 01c4 F801      		movw r30,r16
 279 01c6 8083      		st Z,r24
 280 01c8 00C0      		rjmp .L22
 281               	.L10:
 282               	.LSM35:
 283 01ca 8181      		ldd r24,Z+1
 284 01cc 8170      		andi r24,lo8(1)
 285 01ce 0E94 0000 		call jtag_set_srst
 286 01d2 00C0      		rjmp .L20
 287               	.L9:
 288               	.LSM36:
 289 01d4 8181      		ldd r24,Z+1
 290 01d6 8170      		andi r24,lo8(1)
 291 01d8 0E94 0000 		call jtag_set_trst
 292               	.LSM37:
 293 01dc E091 0000 		lds r30,dataToHost
 294 01e0 F091 0000 		lds r31,(dataToHost)+1
 295 01e4 1082      		st Z,__zero_reg__
 296               	.LSM38:
 297 01e6 D093 0000 		sts (dataToHostSize)+1,r29
 298 01ea C093 0000 		sts dataToHostSize,r28
 299 01ee 00C0      		rjmp .L19
 300               	.L13:
 301               	.LSM39:
 302 01f0 8181      		ldd r24,Z+1
 303 01f2 1092 0000 		sts jtag_delay,__zero_reg__
 304 01f6 8093 0000 		sts jtag_delay+1,r24
 305               	.LSM40:
 306 01fa E091 0000 		lds r30,dataToHost
 307 01fe F091 0000 		lds r31,(dataToHost)+1
 308 0202 1082      		st Z,__zero_reg__
 309               	.LSM41:
 310 0204 81E0      		ldi r24,lo8(1)
 311 0206 90E0      		ldi r25,hi8(1)
 312 0208 9093 0000 		sts (dataToHostSize)+1,r25
 313 020c 8093 0000 		sts dataToHostSize,r24
 314               	.L14:
 315               	.LSM42:
 316 0210 E091 0000 		lds r30,dataFromHost
 317 0214 F091 0000 		lds r31,(dataFromHost)+1
 318 0218 6181      		ldd r22,Z+1
 319 021a 862F      		mov r24,r22
 320 021c 90E0      		ldi r25,lo8(0)
 321 021e 9695      		lsr r25
 322 0220 8795      		ror r24
 323 0222 6170      		andi r22,lo8(1)
 324 0224 8170      		andi r24,lo8(1)
 325 0226 0E94 0000 		call jtag_set_trst_srst
 326               	.L20:
 327               	.LSM43:
 328 022a E091 0000 		lds r30,dataToHost
 329 022e F091 0000 		lds r31,(dataToHost)+1
 330 0232 1082      		st Z,__zero_reg__
 331               	.L22:
 332               	.LSM44:
 333 0234 81E0      		ldi r24,lo8(1)
 334 0236 90E0      		ldi r25,hi8(1)
 335 0238 9093 0000 		sts (dataToHostSize)+1,r25
 336 023c 8093 0000 		sts dataToHostSize,r24
 337               	.L19:
 338               	/* epilogue start */
 339               	.LSM45:
 340 0240 DF91      		pop r29
 341 0242 CF91      		pop r28
 342 0244 1F91      		pop r17
 343 0246 0F91      		pop r16
 344 0248 0895      		ret
 345               	.LFE37:
 347               		.section	.text.EVENT_USB_ConfigurationChanged,"ax",@progbits
 348               	.global	EVENT_USB_ConfigurationChanged
 350               	EVENT_USB_ConfigurationChanged:
 351               	.LFB35:
 352               	.LSM46:
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	.LSM47:
 356 0000 81E0      		ldi r24,lo8(1)
 357 0002 61E8      		ldi r22,lo8(-127)
 358 0004 42E3      		ldi r20,lo8(50)
 359 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 360               	.LSM48:
 361 000a 82E0      		ldi r24,lo8(2)
 362 000c 60E8      		ldi r22,lo8(-128)
 363 000e 42E3      		ldi r20,lo8(50)
 364 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 365               	.LSM49:
 366 0014 80E0      		ldi r24,lo8(gs(USB_MainTask))
 367 0016 90E0      		ldi r25,hi8(gs(USB_MainTask))
 368 0018 61E0      		ldi r22,lo8(1)
 369 001a 0E94 0000 		call Scheduler_SetTaskMode
 370               	.LSM50:
 371 001e 81E1      		ldi r24,lo8(17)
 372 0020 85B9      		out 37-32,r24
 373               	/* epilogue start */
 374               	.LSM51:
 375 0022 0895      		ret
 376               	.LFE35:
 378               		.section	.text.EVENT_USB_Disconnect,"ax",@progbits
 379               	.global	EVENT_USB_Disconnect
 381               	EVENT_USB_Disconnect:
 382               	.LFB34:
 383               	.LSM52:
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386               	.LSM53:
 387 0000 80E0      		ldi r24,lo8(gs(USB_MainTask))
 388 0002 90E0      		ldi r25,hi8(gs(USB_MainTask))
 389 0004 60E0      		ldi r22,lo8(0)
 390 0006 0E94 0000 		call Scheduler_SetTaskMode
 391               	.LSM54:
 392 000a 80E0      		ldi r24,lo8(gs(USB_USBTask))
 393 000c 90E0      		ldi r25,hi8(gs(USB_USBTask))
 394 000e 60E0      		ldi r22,lo8(0)
 395 0010 0E94 0000 		call Scheduler_SetTaskMode
 396               	/* epilogue start */
 397               	.LSM55:
 398 0014 0895      		ret
 399               	.LFE34:
 401               		.section	.text.EVENT_USB_Connect,"ax",@progbits
 402               	.global	EVENT_USB_Connect
 404               	EVENT_USB_Connect:
 405               	.LFB33:
 406               	.LSM56:
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409               	.LSM57:
 410 0000 80E0      		ldi r24,lo8(gs(USB_USBTask))
 411 0002 90E0      		ldi r25,hi8(gs(USB_USBTask))
 412 0004 61E0      		ldi r22,lo8(1)
 413 0006 0E94 0000 		call Scheduler_SetTaskMode
 414               	.LSM58:
 415 000a 80E0      		ldi r24,lo8(gs(USB_MainTask))
 416 000c 90E0      		ldi r25,hi8(gs(USB_MainTask))
 417 000e 61E0      		ldi r22,lo8(1)
 418 0010 0E94 0000 		call Scheduler_SetTaskMode
 419               	/* epilogue start */
 420               	.LSM59:
 421 0014 0895      		ret
 422               	.LFE33:
 424               		.section	.text.main,"ax",@progbits
 425               	.global	main
 427               	main:
 428               	.LFB32:
 429               	.LSM60:
 430 0000 1F93      		push r17
 431 0002 CF93      		push r28
 432 0004 DF93      		push r29
 433               	/* prologue: function */
 434               	/* frame size = 0 */
 435               	.LSM61:
 436 0006 84B7      		in r24,84-32
 437 0008 877F      		andi r24,lo8(-9)
 438 000a 84BF      		out 84-32,r24
 439               	.LSM62:
 440 000c 88E1      		ldi r24,lo8(24)
 441               	/* #APP */
 442               	 ;  40 "estick-jtag.c" 1
 443 000e 0FB6      		in __tmp_reg__, __SREG__
 444 0010 F894      		cli
 445 0012 8093 6000 		sts 96, r24
 446 0016 1092 6000 		sts 96, __zero_reg__
 447 001a 0FBE      		out __SREG__,__tmp_reg__
 448               		
 449               	 ;  0 "" 2
 450               	/* #NOAPP */
 451               	.LBB26:
 452               	.LSM63:
 453 001c 80E0      		ldi r24,lo8(0)
 454 001e 90E0      		ldi r25,hi8(0)
 455 0020 20E8      		ldi r18,lo8(-128)
 456               	/* #APP */
 457               	 ;  43 "estick-jtag.c" 1
 458 0022 0FB6      		in __tmp_reg__,__SREG__
 459 0024 F894      		cli
 460 0026 2093 6100 		sts 97, r18
 461 002a 8093 6100 		sts 97, r24
 462 002e 0FBE      		out __SREG__, __tmp_reg__
 463               	 ;  0 "" 2
 464               	/* #NOAPP */
 465               	.LBE26:
 466               	.LSM64:
 467 0030 0E94 0000 		call jtag_init
 468 0034 80E0      		ldi r24,lo8(0)
 469 0036 90E0      		ldi r25,hi8(0)
 470               	.LVL8:
 471               	.L30:
 472               	.LSM65:
 473 0038 E091 0000 		lds r30,dataFromHost
 474 003c F091 0000 		lds r31,(dataFromHost)+1
 475 0040 E80F      		add r30,r24
 476 0042 F91F      		adc r31,r25
 477 0044 1082      		st Z,__zero_reg__
 478               	.LSM66:
 479 0046 0196      		adiw r24,1
 480 0048 21E0      		ldi r18,hi8(360)
 481 004a 8836      		cpi r24,lo8(360)
 482 004c 9207      		cpc r25,r18
 483 004e 01F4      		brne .L30
 484 0050 80E0      		ldi r24,lo8(0)
 485 0052 90E0      		ldi r25,hi8(0)
 486               	.LVL9:
 487               	.L31:
 488               	.LSM67:
 489 0054 E091 0000 		lds r30,dataToHost
 490 0058 F091 0000 		lds r31,(dataToHost)+1
 491 005c E80F      		add r30,r24
 492 005e F91F      		adc r31,r25
 493 0060 1082      		st Z,__zero_reg__
 494               	.LSM68:
 495 0062 0196      		adiw r24,1
 496 0064 21E0      		ldi r18,hi8(360)
 497 0066 8836      		cpi r24,lo8(360)
 498 0068 9207      		cpc r25,r18
 499 006a 01F4      		brne .L31
 500               	.LSM69:
 501 006c 1092 0000 		sts (dataFromHostSize)+1,__zero_reg__
 502 0070 1092 0000 		sts dataFromHostSize,__zero_reg__
 503               	.LSM70:
 504 0074 1092 0000 		sts (dataToHostSize)+1,__zero_reg__
 505 0078 1092 0000 		sts dataToHostSize,__zero_reg__
 506               	.LSM71:
 507 007c 1092 0000 		sts resetJtagTransfers,__zero_reg__
 508               	.LBB27:
 509               	.LBB28:
 510               	.LSM72:
 511 0080 12E0      		ldi r17,lo8(2)
 512 0082 1093 0000 		sts Scheduler_TotalTasks,r17
 513               	.LBE28:
 514               	.LBE27:
 515               	.LSM73:
 516 0086 0E94 0000 		call USB_Init
 517               	.LVL10:
 518               	.LBB29:
 519               	.LBB30:
 520               	.LBB31:
 521               	.LBB32:
 522               	.LSM74:
 523 008a 1093 0000 		sts Scheduler_TotalTasks,r17
 524 008e C0E0      		ldi r28,lo8(Scheduler_TaskList)
 525 0090 D0E0      		ldi r29,hi8(Scheduler_TaskList)
 526               	.LVL11:
 527               	.L39:
 528               	.LBE32:
 529               	.LBE31:
 530               	.LBB33:
 531               	.LSM75:
 532 0092 8A81      		ldd r24,Y+2
 533 0094 8823      		tst r24
 534 0096 01F0      		breq .L32
 535               	.LSM76:
 536 0098 E881      		ld r30,Y
 537 009a F981      		ldd r31,Y+1
 538 009c 0995      		icall
 539               	.L32:
 540               	.LSM77:
 541 009e 2496      		adiw r28,4
 542               	.LSM78:
 543 00a0 80E0      		ldi r24,hi8(Scheduler_TaskList+8)
 544 00a2 C030      		cpi r28,lo8(Scheduler_TaskList+8)
 545 00a4 D807      		cpc r29,r24
 546 00a6 01F4      		brne .L39
 547 00a8 2897      		sbiw r28,8
 548 00aa 00C0      		rjmp .L39
 549               	.LBE33:
 550               	.LBE30:
 551               	.LBE29:
 552               	.LFE32:
 554               	.global	Scheduler_TaskList
 555               		.data
 558               	Scheduler_TaskList:
 559 0000 0000      		.word	gs(USB_USBTask)
 560 0002 00        		.byte	0
 561 0003 00        		.skip 1,0
 562 0004 0000      		.word	gs(USB_MainTask)
 563 0006 00        		.byte	0
 564 0007 00        		.skip 1,0
 565               	.global	dataFromHost
 568               	dataFromHost:
 569 0008 0000      		.word	usbBuffer+2
 570               	.global	dataToHost
 573               	dataToHost:
 574 000a 0000      		.word	usbBuffer
 575               	.global	dataFromHostSize
 576               	.global	dataFromHostSize
 577               		.section .bss
 580               	dataFromHostSize:
 581 0000 0000      		.skip 2,0
 582               	.global	dataToHostSize
 583               	.global	dataToHostSize
 586               	dataToHostSize:
 587 0002 0000      		.skip 2,0
 588               	.global	resetJtagTransfers
 589               	.global	resetJtagTransfers
 592               	resetJtagTransfers:
 593 0004 00        		.skip 1,0
 594               		.comm usbBuffer,362,1
 659               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 estick-jtag.c
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:2      *ABS*:0000003f __SREG__
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:3      *ABS*:0000003e __SP_H__
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:4      *ABS*:0000003d __SP_L__
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:5      *ABS*:00000034 __CCP__
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:7      *ABS*:00000001 __zero_reg__
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:19     .text.EVENT_USB_UnhandledControlPacket:00000000 EVENT_USB_UnhandledControlPacket
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:53     .text.USB_MainTask:00000000 USB_MainTask
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:586    .bss:00000002 dataToHostSize
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:573    .data:0000000a dataToHost
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:580    .bss:00000000 dataFromHostSize
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:568    .data:00000008 dataFromHost
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:350    .text.EVENT_USB_ConfigurationChanged:00000000 EVENT_USB_ConfigurationChanged
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:381    .text.EVENT_USB_Disconnect:00000000 EVENT_USB_Disconnect
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:404    .text.EVENT_USB_Connect:00000000 EVENT_USB_Connect
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:427    .text.main:00000000 main
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:592    .bss:00000004 resetJtagTransfers
C:\Users\andz\AppData\Local\Temp/cc97rM8J.s:558    .data:00000000 Scheduler_TaskList
                            *COM*:0000016a usbBuffer

UNDEFINED SYMBOLS
USB_ControlRequest
USB_IsConnected
Endpoint_Write_Stream_LE
Endpoint_Read_Stream_LE
jtag_delay
jtag_tap_output_with_delay
jtag_tap_output_max_speed
jtag_tap_output_emu
jtag_read_input
jtag_set_srst
jtag_set_trst
jtag_set_trst_srst
Endpoint_ConfigureEndpoint_Prv
Scheduler_SetTaskMode
USB_USBTask
jtag_init
Scheduler_TotalTasks
USB_Init
__do_copy_data
__do_clear_bss
