   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 143 0038 01F4      		brne .L10
 144               	.LBB18:
 145               	.LSM15:
 146 003a 8091 E800 		lds r24,232
 147               	.LVL7:
 148 003e 982F      		mov r25,r24
 149 0040 9B7F      		andi r25,lo8(-5)
 150 0042 9093 E800 		sts 232,r25
 151 0046 8F77      		andi r24,lo8(127)
 152 0048 8093 E800 		sts 232,r24
 153 004c 00C0      		rjmp .L10
 154               	.LVL8:
 155               	.L9:
 156 004e 50E0      		ldi r21,lo8(0)
 157               	.LVL9:
 158               	.L10:
 159               	.LBE18:
 160               	.LSM16:
 161 0050 852F      		mov r24,r21
 162               	.LVL10:
 163               	/* epilogue start */
 164 0052 0895      		ret
 165               	.LFE30:
 167               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 168               	.global	CDC_Device_CreateStream
 170               	CDC_Device_CreateStream:
 171               	.LFB32:
 172               	.LSM17:
 173               	.LVL11:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176 0000 FB01      		movw r30,r22
 177               	.LSM18:
 178 0002 2EE0      		ldi r18,lo8(14)
 179 0004 DB01      		movw r26,r22
 180 0006 1D92      		st X+,__zero_reg__
 181 0008 2A95      	        dec r18
 182 000a 01F4      		brne .-6
 183 000c 23E0      		ldi r18,lo8(3)
 184 000e 2383      		std Z+3,r18
 185 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 186 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 187 0014 3187      		std Z+9,r19
 188 0016 2087      		std Z+8,r18
 189 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 190 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 191 001c 3387      		std Z+11,r19
 192 001e 2287      		std Z+10,r18
 193               	.LSM19:
 194 0020 9587      		std Z+13,r25
 195 0022 8487      		std Z+12,r24
 196               	/* epilogue start */
 197               	.LSM20:
 198 0024 0895      		ret
 199               	.LFE32:
 201               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 202               	.global	CDC_Device_CreateBlockingStream
 204               	CDC_Device_CreateBlockingStream:
 205               	.LFB33:
 206               	.LSM21:
 207               	.LVL12:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210 0000 FB01      		movw r30,r22
 211               	.LSM22:
 212 0002 2EE0      		ldi r18,lo8(14)
 213 0004 DB01      		movw r26,r22
 214 0006 1D92      		st X+,__zero_reg__
 215 0008 2A95      	        dec r18
 216 000a 01F4      		brne .-6
 217 000c 23E0      		ldi r18,lo8(3)
 218 000e 2383      		std Z+3,r18
 219 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 220 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 221 0014 3187      		std Z+9,r19
 222 0016 2087      		std Z+8,r18
 223 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 224 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 225 001c 3387      		std Z+11,r19
 226 001e 2287      		std Z+10,r18
 227               	.LSM23:
 228 0020 9587      		std Z+13,r25
 229 0022 8487      		std Z+12,r24
 230               	/* epilogue start */
 231               	.LSM24:
 232 0024 0895      		ret
 233               	.LFE33:
 235               		.section	.text.CDC_Device_getchar,"ax",@progbits
 237               	CDC_Device_getchar:
 238               	.LFB35:
 239               	.LSM25:
 240               	.LVL13:
 241 0000 CF93      		push r28
 242 0002 DF93      		push r29
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245 0004 EC01      		movw r28,r24
 246               	.LSM26:
 247 0006 8C85      		ldd r24,Y+12
 248 0008 9D85      		ldd r25,Y+13
 249               	.LVL14:
 250 000a 0E94 0000 		call CDC_Device_BytesReceived
 251 000e 892B      		or r24,r25
 252 0010 01F4      		brne .L17
 253 0012 2EEF      		ldi r18,lo8(-2)
 254 0014 3FEF      		ldi r19,hi8(-2)
 255 0016 00C0      		rjmp .L18
 256               	.L17:
 257               	.LSM27:
 258 0018 8C85      		ldd r24,Y+12
 259 001a 9D85      		ldd r25,Y+13
 260 001c 0E94 0000 		call CDC_Device_ReceiveByte
 261 0020 282F      		mov r18,r24
 262 0022 30E0      		ldi r19,lo8(0)
 263               	.L18:
 264               	.LSM28:
 265 0024 C901      		movw r24,r18
 266               	/* epilogue start */
 267 0026 DF91      		pop r29
 268 0028 CF91      		pop r28
 269               	.LVL15:
 270 002a 0895      		ret
 271               	.LFE35:
 273               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 274               	.global	CDC_Device_SendControlLineStateChange
 276               	CDC_Device_SendControlLineStateChange:
 277               	.LFB31:
 278               	.LSM29:
 279               	.LVL16:
 280 0000 0F93      		push r16
 281 0002 1F93      		push r17
 282 0004 DF93      		push r29
 283 0006 CF93      		push r28
 284 0008 CDB7      		in r28,__SP_L__
 285 000a DEB7      		in r29,__SP_H__
 286 000c 2897      		sbiw r28,8
 287 000e 0FB6      		in __tmp_reg__,__SREG__
 288 0010 F894      		cli
 289 0012 DEBF      		out __SP_H__,r29
 290 0014 0FBE      		out __SREG__,__tmp_reg__
 291 0016 CDBF      		out __SP_L__,r28
 292               	/* prologue: function */
 293               	/* frame size = 8 */
 294 0018 8C01      		movw r16,r24
 295               	.LSM30:
 296 001a 8091 0000 		lds r24,USB_DeviceState
 297               	.LVL17:
 298 001e 8430      		cpi r24,lo8(4)
 299 0020 01F4      		brne .L23
 300 0022 F801      		movw r30,r16
 301 0024 8785      		ldd r24,Z+15
 302 0026 9089      		ldd r25,Z+16
 303 0028 A189      		ldd r26,Z+17
 304 002a B289      		ldd r27,Z+18
 305 002c 0097      		sbiw r24,0
 306 002e A105      		cpc r26,__zero_reg__
 307 0030 B105      		cpc r27,__zero_reg__
 308 0032 01F0      		breq .L23
 309               	.LSM31:
 310 0034 8185      		ldd r24,Z+9
 311 0036 8093 E900 		sts 233,r24
 312               	.LSM32:
 313 003a DE01      		movw r26,r28
 314 003c 1196      		adiw r26,1
 315 003e E0E0      		ldi r30,lo8(C.16.2561)
 316 0040 F0E0      		ldi r31,hi8(C.16.2561)
 317 0042 88E0      		ldi r24,lo8(8)
 318               	.L22:
 319 0044 0190      		ld r0,Z+
 320 0046 0D92      		st X+,r0
 321 0048 8150      		subi r24,lo8(-(-1))
 322 004a 01F4      		brne .L22
 323               	.LSM33:
 324 004c CE01      		movw r24,r28
 325 004e 0196      		adiw r24,1
 326 0050 68E0      		ldi r22,lo8(8)
 327 0052 70E0      		ldi r23,hi8(8)
 328 0054 40E0      		ldi r20,lo8(0)
 329 0056 50E0      		ldi r21,hi8(0)
 330 0058 0E94 0000 		call Endpoint_Write_Stream_LE
 331               	.LSM34:
 332 005c C801      		movw r24,r16
 333 005e 0E96      		adiw r24,14
 334 0060 61E0      		ldi r22,lo8(1)
 335 0062 70E0      		ldi r23,hi8(1)
 336 0064 40E0      		ldi r20,lo8(0)
 337 0066 50E0      		ldi r21,hi8(0)
 338 0068 0E94 0000 		call Endpoint_Write_Stream_LE
 339               	.LBB19:
 340               	.LSM35:
 341 006c 8091 E800 		lds r24,232
 342               	.LVL18:
 343 0070 982F      		mov r25,r24
 344 0072 9E7F      		andi r25,lo8(-2)
 345 0074 9093 E800 		sts 232,r25
 346 0078 8F77      		andi r24,lo8(127)
 347 007a 8093 E800 		sts 232,r24
 348               	.L23:
 349               	/* epilogue start */
 350               	.LBE19:
 351               	.LSM36:
 352 007e 2896      		adiw r28,8
 353 0080 0FB6      		in __tmp_reg__,__SREG__
 354 0082 F894      		cli
 355 0084 DEBF      		out __SP_H__,r29
 356 0086 0FBE      		out __SREG__,__tmp_reg__
 357 0088 CDBF      		out __SP_L__,r28
 358 008a CF91      		pop r28
 359 008c DF91      		pop r29
 360 008e 1F91      		pop r17
 361 0090 0F91      		pop r16
 362               	.LVL19:
 363 0092 0895      		ret
 364               	.LFE31:
 366               		.section	.text.CDC_Device_SendString,"ax",@progbits
 367               	.global	CDC_Device_SendString
 369               	CDC_Device_SendString:
 370               	.LFB26:
 371               	.LSM37:
 372               	.LVL20:
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375 0000 FC01      		movw r30,r24
 376               	.LSM38:
 377 0002 8091 0000 		lds r24,USB_DeviceState
 378               	.LVL21:
 379 0006 8430      		cpi r24,lo8(4)
 380 0008 01F4      		brne .L26
 381 000a 8785      		ldd r24,Z+15
 382 000c 9089      		ldd r25,Z+16
 383 000e A189      		ldd r26,Z+17
 384 0010 B289      		ldd r27,Z+18
 385 0012 0097      		sbiw r24,0
 386 0014 A105      		cpc r26,__zero_reg__
 387 0016 B105      		cpc r27,__zero_reg__
 388 0018 01F0      		breq .L26
 389               	.LSM39:
 390 001a 8181      		ldd r24,Z+1
 391 001c 8093 E900 		sts 233,r24
 392               	.LSM40:
 393 0020 CB01      		movw r24,r22
 394 0022 BA01      		movw r22,r20
 395               	.LVL22:
 396 0024 40E0      		ldi r20,lo8(0)
 397 0026 50E0      		ldi r21,hi8(0)
 398               	.LVL23:
 399 0028 0E94 0000 		call Endpoint_Write_Stream_LE
 400               	.LVL24:
 401 002c 0895      		ret
 402               	.LVL25:
 403               	.L26:
 404 002e 82E0      		ldi r24,lo8(2)
 405               	.LSM41:
 406 0030 0895      		ret
 407               	.LFE26:
 409               		.section	.text.CDC_Device_Flush,"ax",@progbits
 410               	.global	CDC_Device_Flush
 412               	CDC_Device_Flush:
 413               	.LFB28:
 414               	.LSM42:
 415               	.LVL26:
 416               	/* prologue: function */
 417               	/* frame size = 0 */
 418 0000 FC01      		movw r30,r24
 419               	.LSM43:
 420 0002 8091 0000 		lds r24,USB_DeviceState
 421               	.LVL27:
 422 0006 8430      		cpi r24,lo8(4)
 423 0008 01F4      		brne .L30
 424 000a 8785      		ldd r24,Z+15
 425 000c 9089      		ldd r25,Z+16
 426 000e A189      		ldd r26,Z+17
 427 0010 B289      		ldd r27,Z+18
 428 0012 0097      		sbiw r24,0
 429 0014 A105      		cpc r26,__zero_reg__
 430 0016 B105      		cpc r27,__zero_reg__
 431 0018 01F0      		breq .L30
 432               	.LSM44:
 433 001a 8181      		ldd r24,Z+1
 434 001c 8093 E900 		sts 233,r24
 435               	.LSM45:
 436 0020 4091 F300 		lds r20,243
 437 0024 2091 F200 		lds r18,242
 438 0028 942F      		mov r25,r20
 439 002a 80E0      		ldi r24,lo8(0)
 440 002c 30E0      		ldi r19,lo8(0)
 441 002e 822B      		or r24,r18
 442 0030 932B      		or r25,r19
 443 0032 892B      		or r24,r25
 444 0034 01F0      		breq .L31
 445               	.LSM46:
 446 0036 8091 E800 		lds r24,232
 447               	.LBB20:
 448               	.LSM47:
 449 003a 9091 E800 		lds r25,232
 450               	.LVL28:
 451 003e 292F      		mov r18,r25
 452 0040 2E7F      		andi r18,lo8(-2)
 453 0042 2093 E800 		sts 232,r18
 454 0046 9F77      		andi r25,lo8(127)
 455 0048 9093 E800 		sts 232,r25
 456               	.LBE20:
 457               	.LSM48:
 458 004c 85FD      		sbrc r24,5
 459 004e 00C0      		rjmp .L31
 460               	.LSM49:
 461 0050 0E94 0000 		call Endpoint_WaitUntilReady
 462               	.LVL29:
 463 0054 282F      		mov r18,r24
 464               	.LVL30:
 465 0056 8823      		tst r24
 466 0058 01F4      		brne .L32
 467               	.LVL31:
 468               	.LBB21:
 469               	.LSM50:
 470 005a 8091 E800 		lds r24,232
 471               	.LVL32:
 472 005e 982F      		mov r25,r24
 473 0060 9E7F      		andi r25,lo8(-2)
 474 0062 9093 E800 		sts 232,r25
 475 0066 8F77      		andi r24,lo8(127)
 476 0068 8093 E800 		sts 232,r24
 477 006c 00C0      		rjmp .L32
 478               	.LVL33:
 479               	.L30:
 480 006e 22E0      		ldi r18,lo8(2)
 481               	.LVL34:
 482 0070 00C0      		rjmp .L32
 483               	.LVL35:
 484               	.L31:
 485 0072 20E0      		ldi r18,lo8(0)
 486               	.LVL36:
 487               	.L32:
 488               	.LBE21:
 489               	.LSM51:
 490 0074 822F      		mov r24,r18
 491               	.LVL37:
 492               	/* epilogue start */
 493 0076 0895      		ret
 494               	.LFE28:
 496               		.section	.text.CDC_Device_USBTask,"ax",@progbits
 497               	.global	CDC_Device_USBTask
 499               	CDC_Device_USBTask:
 500               	.LFB25:
 501               	.LSM52:
 502               	.LVL38:
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505 0000 FC01      		movw r30,r24
 506               	.LSM53:
 507 0002 8091 0000 		lds r24,USB_DeviceState
 508               	.LVL39:
 509 0006 8430      		cpi r24,lo8(4)
 510 0008 01F4      		brne .L37
 511 000a 8785      		ldd r24,Z+15
 512 000c 9089      		ldd r25,Z+16
 513 000e A189      		ldd r26,Z+17
 514 0010 B289      		ldd r27,Z+18
 515 0012 0097      		sbiw r24,0
 516 0014 A105      		cpc r26,__zero_reg__
 517 0016 B105      		cpc r27,__zero_reg__
 518 0018 01F0      		breq .L37
 519               	.LSM54:
 520 001a 8581      		ldd r24,Z+5
 521 001c 8093 E900 		sts 233,r24
 522               	.LSM55:
 523 0020 8091 E800 		lds r24,232
 524 0024 82FF      		sbrs r24,2
 525 0026 00C0      		rjmp .L36
 526 0028 4091 F300 		lds r20,243
 527 002c 2091 F200 		lds r18,242
 528 0030 942F      		mov r25,r20
 529 0032 80E0      		ldi r24,lo8(0)
 530 0034 30E0      		ldi r19,lo8(0)
 531 0036 822B      		or r24,r18
 532 0038 932B      		or r25,r19
 533 003a 892B      		or r24,r25
 534 003c 01F4      		brne .L36
 535               	.LBB22:
 536               	.LSM56:
 537 003e 8091 E800 		lds r24,232
 538               	.LVL40:
 539 0042 982F      		mov r25,r24
 540 0044 9B7F      		andi r25,lo8(-5)
 541 0046 9093 E800 		sts 232,r25
 542 004a 8F77      		andi r24,lo8(127)
 543 004c 8093 E800 		sts 232,r24
 544               	.L36:
 545               	.LBE22:
 546               	.LSM57:
 547 0050 CF01      		movw r24,r30
 548               	.LVL41:
 549 0052 0E94 0000 		call CDC_Device_Flush
 550               	.LVL42:
 551               	.L37:
 552 0056 0895      		ret
 553               	.LFE25:
 555               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 557               	CDC_Device_getchar_Blocking:
 558               	.LFB36:
 559               	.LSM58:
 560               	.LVL43:
 561 0000 CF93      		push r28
 562 0002 DF93      		push r29
 563               	/* prologue: function */
 564               	/* frame size = 0 */
 565 0004 EC01      		movw r28,r24
 566 0006 00C0      		rjmp .L39
 567               	.LVL44:
 568               	.L42:
 569               	.LSM59:
 570 0008 8091 0000 		lds r24,USB_DeviceState
 571 000c 8823      		tst r24
 572 000e 01F4      		brne .L40
 573 0010 2EEF      		ldi r18,lo8(-2)
 574 0012 3FEF      		ldi r19,hi8(-2)
 575 0014 00C0      		rjmp .L41
 576               	.L40:
 577               	.LSM60:
 578 0016 8C85      		ldd r24,Y+12
 579 0018 9D85      		ldd r25,Y+13
 580 001a 0E94 0000 		call CDC_Device_USBTask
 581               	.LSM61:
 582 001e 0E94 0000 		call USB_USBTask
 583               	.LVL45:
 584               	.L39:
 585               	.LSM62:
 586 0022 8C85      		ldd r24,Y+12
 587 0024 9D85      		ldd r25,Y+13
 588 0026 0E94 0000 		call CDC_Device_BytesReceived
 589 002a 892B      		or r24,r25
 590 002c 01F0      		breq .L42
 591               	.LSM63:
 592 002e 8C85      		ldd r24,Y+12
 593 0030 9D85      		ldd r25,Y+13
 594 0032 0E94 0000 		call CDC_Device_ReceiveByte
 595 0036 282F      		mov r18,r24
 596 0038 30E0      		ldi r19,lo8(0)
 597               	.L41:
 598               	.LSM64:
 599 003a C901      		movw r24,r18
 600               	/* epilogue start */
 601 003c DF91      		pop r29
 602 003e CF91      		pop r28
 603               	.LVL46:
 604 0040 0895      		ret
 605               	.LFE36:
 607               		.section	.text.CDC_Device_SendByte,"ax",@progbits
 608               	.global	CDC_Device_SendByte
 610               	CDC_Device_SendByte:
 611               	.LFB27:
 612               	.LSM65:
 613               	.LVL47:
 614 0000 1F93      		push r17
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617 0002 FC01      		movw r30,r24
 618 0004 162F      		mov r17,r22
 619               	.LSM66:
 620 0006 8091 0000 		lds r24,USB_DeviceState
 621               	.LVL48:
 622 000a 8430      		cpi r24,lo8(4)
 623 000c 01F4      		brne .L45
 624               	.LVL49:
 625 000e 8785      		ldd r24,Z+15
 626 0010 9089      		ldd r25,Z+16
 627 0012 A189      		ldd r26,Z+17
 628 0014 B289      		ldd r27,Z+18
 629 0016 0097      		sbiw r24,0
 630 0018 A105      		cpc r26,__zero_reg__
 631 001a B105      		cpc r27,__zero_reg__
 632 001c 01F0      		breq .L45
 633               	.LSM67:
 634 001e 8181      		ldd r24,Z+1
 635 0020 8093 E900 		sts 233,r24
 636               	.LSM68:
 637 0024 8091 E800 		lds r24,232
 638 0028 85FD      		sbrc r24,5
 639 002a 00C0      		rjmp .L46
 640               	.LBB23:
 641               	.LBB24:
 642               	.LSM69:
 643 002c 8091 E800 		lds r24,232
 644               	.LVL50:
 645 0030 982F      		mov r25,r24
 646 0032 9E7F      		andi r25,lo8(-2)
 647 0034 9093 E800 		sts 232,r25
 648 0038 8F77      		andi r24,lo8(127)
 649 003a 8093 E800 		sts 232,r24
 650               	.LBE24:
 651               	.LSM70:
 652 003e 0E94 0000 		call Endpoint_WaitUntilReady
 653               	.LVL51:
 654 0042 8823      		tst r24
 655               	.LVL52:
 656 0044 01F4      		brne .L47
 657               	.LVL53:
 658               	.L46:
 659               	.LBE23:
 660               	.LBB25:
 661               	.LBB26:
 662               	.LSM71:
 663 0046 1093 F100 		sts 241,r17
 664 004a 80E0      		ldi r24,lo8(0)
 665 004c 00C0      		rjmp .L47
 666               	.LVL54:
 667               	.L45:
 668               	.LSM72:
 669 004e 82E0      		ldi r24,lo8(2)
 670               	.LVL55:
 671               	.L47:
 672               	.LVL56:
 673               	/* epilogue start */
 674               	.LBE26:
 675               	.LBE25:
 676               	.LSM73:
 677 0050 1F91      		pop r17
 678               	.LVL57:
 679 0052 0895      		ret
 680               	.LFE27:
 682               		.section	.text.CDC_Device_putchar,"ax",@progbits
 684               	CDC_Device_putchar:
 685               	.LFB34:
 686               	.LSM74:
 687               	.LVL58:
 688               	/* prologue: function */
 689               	/* frame size = 0 */
 690 0000 282F      		mov r18,r24
 691 0002 FB01      		movw r30,r22
 692               	.LSM75:
 693 0004 8485      		ldd r24,Z+12
 694 0006 9585      		ldd r25,Z+13
 695               	.LVL59:
 696 0008 622F      		mov r22,r18
 697               	.LVL60:
 698 000a 0E94 0000 		call CDC_Device_SendByte
 699               	.LVL61:
 700 000e 8823      		tst r24
 701 0010 01F4      		brne .L50
 702 0012 20E0      		ldi r18,lo8(0)
 703 0014 30E0      		ldi r19,hi8(0)
 704 0016 00C0      		rjmp .L51
 705               	.L50:
 706 0018 2FEF      		ldi r18,lo8(-1)
 707 001a 3FEF      		ldi r19,hi8(-1)
 708               	.L51:
 709               	.LSM76:
 710 001c C901      		movw r24,r18
 711               	/* epilogue start */
 712 001e 0895      		ret
 713               	.LFE34:
 715               		.section	.text.CDC_Device_ConfigureEndpoints,"ax",@progbits
 716               	.global	CDC_Device_ConfigureEndpoints
 718               	CDC_Device_ConfigureEndpoints:
 719               	.LFB24:
 720               	.LSM77:
 721               	.LVL62:
 722 0000 0F93      		push r16
 723 0002 1F93      		push r17
 724 0004 CF93      		push r28
 725 0006 DF93      		push r29
 726               	/* prologue: function */
 727               	/* frame size = 0 */
 728 0008 EC01      		movw r28,r24
 729               	.LSM78:
 730 000a 0D96      		adiw r24,13
 731               	.LVL63:
 732 000c FC01      		movw r30,r24
 733 000e 89E0      		ldi r24,lo8(9)
 734 0010 DF01      		movw r26,r30
 735 0012 1D92      		st X+,__zero_reg__
 736 0014 8A95      	        dec r24
 737 0016 01F4      		brne .-6
 738               	.LSM79:
 739 0018 0981      		ldd r16,Y+1
 740 001a 8C81      		ldd r24,Y+4
 741 001c 8823      		tst r24
 742 001e 01F4      		brne .L54
 743 0020 12E0      		ldi r17,lo8(2)
 744 0022 00C0      		rjmp .L55
 745               	.L54:
 746 0024 16E0      		ldi r17,lo8(6)
 747               	.L55:
 748 0026 8A81      		ldd r24,Y+2
 749 0028 9B81      		ldd r25,Y+3
 750 002a 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 751 002e 182B      		or r17,r24
 752 0030 802F      		mov r24,r16
 753 0032 61E8      		ldi r22,lo8(-127)
 754 0034 412F      		mov r20,r17
 755 0036 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 756 003a 8823      		tst r24
 757 003c 01F0      		breq .L56
 758               	.LSM80:
 759 003e 0D81      		ldd r16,Y+5
 760 0040 8885      		ldd r24,Y+8
 761 0042 8823      		tst r24
 762 0044 01F4      		brne .L57
 763 0046 12E0      		ldi r17,lo8(2)
 764 0048 00C0      		rjmp .L58
 765               	.L57:
 766 004a 16E0      		ldi r17,lo8(6)
 767               	.L58:
 768 004c 8E81      		ldd r24,Y+6
 769 004e 9F81      		ldd r25,Y+7
 770 0050 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 771 0054 182B      		or r17,r24
 772 0056 802F      		mov r24,r16
 773 0058 60E8      		ldi r22,lo8(-128)
 774 005a 412F      		mov r20,r17
 775 005c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 776 0060 8823      		tst r24
 777 0062 01F0      		breq .L56
 778               	.LSM81:
 779 0064 0985      		ldd r16,Y+9
 780 0066 8C85      		ldd r24,Y+12
 781 0068 8823      		tst r24
 782 006a 01F4      		brne .L59
 783 006c 12E0      		ldi r17,lo8(2)
 784 006e 00C0      		rjmp .L60
 785               	.L59:
 786 0070 16E0      		ldi r17,lo8(6)
 787               	.L60:
 788 0072 8A85      		ldd r24,Y+10
 789 0074 9B85      		ldd r25,Y+11
 790 0076 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 791 007a 182B      		or r17,r24
 792 007c 802F      		mov r24,r16
 793 007e 61EC      		ldi r22,lo8(-63)
 794 0080 412F      		mov r20,r17
 795 0082 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 796 0086 8823      		tst r24
 797 0088 01F0      		breq .L62
 798 008a 81E0      		ldi r24,lo8(1)
 799 008c 00C0      		rjmp .L62
 800               	.L56:
 801 008e 80E0      		ldi r24,lo8(0)
 802               	.L62:
 803               	/* epilogue start */
 804               	.LSM82:
 805 0090 DF91      		pop r29
 806 0092 CF91      		pop r28
 807               	.LVL64:
 808 0094 1F91      		pop r17
 809 0096 0F91      		pop r16
 810 0098 0895      		ret
 811               	.LFE24:
 813               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
 814               	.global	CDC_Device_ProcessControlRequest
 816               	CDC_Device_ProcessControlRequest:
 817               	.LFB23:
 818               	.LSM83:
 819               	.LVL65:
 820 0000 CF93      		push r28
 821 0002 DF93      		push r29
 822               	/* prologue: function */
 823               	/* frame size = 0 */
 824 0004 EC01      		movw r28,r24
 825               	.LSM84:
 826 0006 8091 E800 		lds r24,232
 827               	.LVL66:
 828 000a 83FF      		sbrs r24,3
 829 000c 00C0      		rjmp .L69
 830               	.LSM85:
 831 000e 8881      		ld r24,Y
 832 0010 90E0      		ldi r25,lo8(0)
