   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 141 00a2 80FF      		sbrs r24,0
 142 00a4 00C0      		rjmp .L9
 143 00a6 8091 E200 		lds r24,226
 144 00aa 80FF      		sbrs r24,0
 145 00ac 00C0      		rjmp .L9
 146               	.LSM28:
 147 00ae 8091 E100 		lds r24,225
 148 00b2 8E7F      		andi r24,lo8(-2)
 149 00b4 8093 E100 		sts 225,r24
 150               	.LSM29:
 151 00b8 8091 E200 		lds r24,226
 152 00bc 8E7F      		andi r24,lo8(-2)
 153 00be 8093 E200 		sts 226,r24
 154               	.LSM30:
 155 00c2 8091 E200 		lds r24,226
 156 00c6 8061      		ori r24,lo8(16)
 157 00c8 8093 E200 		sts 226,r24
 158               	.LSM31:
 159 00cc 8091 D800 		lds r24,216
 160 00d0 8062      		ori r24,lo8(32)
 161 00d2 8093 D800 		sts 216,r24
 162               	.LSM32:
 163 00d6 19BC      		out 73-32,__zero_reg__
 164               	.LSM33:
 165 00d8 81E0      		ldi r24,lo8(1)
 166 00da 8093 0000 		sts USB_IsSuspended,r24
 167               	.LSM34:
 168 00de 0E94 0000 		call EVENT_USB_Suspend
 169               	.L9:
 170               	.LSM35:
 171 00e2 8091 E100 		lds r24,225
 172 00e6 84FF      		sbrs r24,4
 173 00e8 00C0      		rjmp .L10
 174 00ea 8091 E200 		lds r24,226
 175 00ee 84FF      		sbrs r24,4
 176 00f0 00C0      		rjmp .L10
 177               	.LSM36:
 178 00f2 19BC      		out 73-32,__zero_reg__
 179 00f4 89B5      		in r24,73-32
 180 00f6 8260      		ori r24,lo8(2)
 181 00f8 89BD      		out 73-32,r24
 182               	.L11:
 183               	.LSM37:
 184 00fa 09B4      		in __tmp_reg__,73-32
 185 00fc 00FE      		sbrs __tmp_reg__,0
 186 00fe 00C0      		rjmp .L11
 187               	.LSM38:
 188 0100 8091 D800 		lds r24,216
 189 0104 8F7D      		andi r24,lo8(-33)
 190 0106 8093 D800 		sts 216,r24
 191               	.LSM39:
 192 010a 8091 E100 		lds r24,225
 193 010e 8F7E      		andi r24,lo8(-17)
 194 0110 8093 E100 		sts 225,r24
 195               	.LSM40:
 196 0114 8091 E200 		lds r24,226
 197 0118 8F7E      		andi r24,lo8(-17)
 198 011a 8093 E200 		sts 226,r24
 199               	.LSM41:
 200 011e 8091 E200 		lds r24,226
 201 0122 8160      		ori r24,lo8(1)
 202 0124 8093 E200 		sts 226,r24
 203               	.LSM42:
 204 0128 1092 0000 		sts USB_IsSuspended,__zero_reg__
 205               	.LSM43:
 206 012c 0E94 0000 		call EVENT_USB_WakeUp
 207               	.L10:
 208               	.LSM44:
 209 0130 8091 E100 		lds r24,225
 210 0134 83FF      		sbrs r24,3
 211 0136 00C0      		rjmp .L13
 212 0138 8091 E200 		lds r24,226
 213 013c 83FF      		sbrs r24,3
 214 013e 00C0      		rjmp .L13
 215               	.LSM45:
 216 0140 8091 E100 		lds r24,225
 217 0144 877F      		andi r24,lo8(-9)
 218 0146 8093 E100 		sts 225,r24
 219               	.LSM46:
 220 014a 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 221               	.LSM47:
 222 014e 8091 E100 		lds r24,225
 223 0152 8E7F      		andi r24,lo8(-2)
 224 0154 8093 E100 		sts 225,r24
 225               	.LSM48:
 226 0158 8091 E200 		lds r24,226
 227 015c 8E7F      		andi r24,lo8(-2)
 228 015e 8093 E200 		sts 226,r24
 229               	.LSM49:
 230 0162 8091 E200 		lds r24,226
 231 0166 8061      		ori r24,lo8(16)
 232 0168 8093 E200 		sts 226,r24
 233               	.LSM50:
 234 016c 0E94 0000 		call Endpoint_ClearEndpoints
 235               	.LSM51:
 236 0170 80E0      		ldi r24,lo8(0)
 237 0172 60E0      		ldi r22,lo8(0)
 238 0174 42E0      		ldi r20,lo8(2)
 239 0176 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 240               	.LSM52:
 241 017a 0E94 0000 		call EVENT_USB_Reset
 242               	.L13:
 243               	/* epilogue start */
 244               	.LSM53:
 245 017e FF91      		pop r31
 246 0180 EF91      		pop r30
 247 0182 BF91      		pop r27
 248 0184 AF91      		pop r26
 249 0186 9F91      		pop r25
 250 0188 8F91      		pop r24
 251 018a 7F91      		pop r23
 252 018c 6F91      		pop r22
 253 018e 5F91      		pop r21
 254 0190 4F91      		pop r20
 255 0192 3F91      		pop r19
 256 0194 2F91      		pop r18
 257 0196 0F90      		pop r0
 258 0198 0FBE      		out __SREG__,r0
 259 019a 0F90      		pop r0
 260 019c 1F90      		pop __zero_reg__
 261 019e 1895      		reti
 262               	.LFE31:
 304               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
C:\Users\andz\AppData\Local\Temp/ccQKDoCW.s:2      *ABS*:0000003f __SREG__
C:\Users\andz\AppData\Local\Temp/ccQKDoCW.s:3      *ABS*:0000003e __SP_H__
C:\Users\andz\AppData\Local\Temp/ccQKDoCW.s:4      *ABS*:0000003d __SP_L__
C:\Users\andz\AppData\Local\Temp/ccQKDoCW.s:5      *ABS*:00000034 __CCP__
C:\Users\andz\AppData\Local\Temp/ccQKDoCW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\andz\AppData\Local\Temp/ccQKDoCW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\andz\AppData\Local\Temp/ccQKDoCW.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\andz\AppData\Local\Temp/ccQKDoCW.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\andz\AppData\Local\Temp/ccQKDoCW.s:57     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
EVENT_USB_VBUSChange
EVENT_USB_VBUSConnect
USB_IsConnected
EVENT_USB_Disconnect
USB_ResetInterface
EVENT_USB_Connect
EVENT_USB_VBUSDisconnect
USB_IsSuspended
EVENT_USB_Suspend
EVENT_USB_WakeUp
USB_ConfigurationNumber
Endpoint_ClearEndpoints
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Reset
