   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
 133 003c 8093 D800 		sts 216,r24
 134               	/* epilogue start */
 135               	.LSM32:
 136 0040 0895      		ret
 137               	.LFE30:
 139               		.section	.text.USB_Init,"ax",@progbits
 140               	.global	USB_Init
 142               	USB_Init:
 143               	.LFB29:
 144               	.LSM33:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LSM34:
 148 0000 0E94 0000 		call USB_ShutDown
 149               	.LSM35:
 150 0004 0E94 0000 		call USB_ResetInterface
 151               	.LSM36:
 152 0008 E8ED      		ldi r30,lo8(216)
 153 000a F0E0      		ldi r31,hi8(216)
 154 000c 8081      		ld r24,Z
 155 000e 8061      		ori r24,lo8(16)
 156 0010 8083      		st Z,r24
 157               	.LSM37:
 158 0012 81E0      		ldi r24,lo8(1)
 159 0014 8093 0000 		sts USB_IsInitialized,r24
 160               	.LSM38:
 161               	/* #APP */
 162               	 ;  108 "../LUFA090605/LUFA/Drivers/USB/LowLevel/LowLevel.c" 1
 163 0018 7894      		sei
 164               	 ;  0 "" 2
 165               	/* epilogue start */
 166               	.LSM39:
 167               	/* #NOAPP */
 168 001a 0895      		ret
 169               	.LFE29:
 211               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LowLevel.c
C:\Users\andz\AppData\Local\Temp/cc58KoKU.s:2      *ABS*:0000003f __SREG__
C:\Users\andz\AppData\Local\Temp/cc58KoKU.s:3      *ABS*:0000003e __SP_H__
C:\Users\andz\AppData\Local\Temp/cc58KoKU.s:4      *ABS*:0000003d __SP_L__
C:\Users\andz\AppData\Local\Temp/cc58KoKU.s:5      *ABS*:00000034 __CCP__
C:\Users\andz\AppData\Local\Temp/cc58KoKU.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\andz\AppData\Local\Temp/cc58KoKU.s:7      *ABS*:00000001 __zero_reg__
C:\Users\andz\AppData\Local\Temp/cc58KoKU.s:19     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\Users\andz\AppData\Local\Temp/cc58KoKU.s:98     .text.USB_ShutDown:00000000 USB_ShutDown
C:\Users\andz\AppData\Local\Temp/cc58KoKU.s:142    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsConnected
USB_ConfigurationNumber
USB_IsSuspended
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
EVENT_USB_Disconnect
USB_IsInitialized
