   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
 136               		.section	.text.USB_Init,"ax",@progbits
 137               	.global	USB_Init
 139               	USB_Init:
 140               	.LFB20:
 141               	.LSM29:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LSM30:
 145 0000 0E94 0000 		call USB_ResetInterface
 146               	.LSM31:
 147 0004 E8ED      		ldi r30,lo8(216)
 148 0006 F0E0      		ldi r31,hi8(216)
 149 0008 8081      		ld r24,Z
 150 000a 8061      		ori r24,lo8(16)
 151 000c 8083      		st Z,r24
 152               	.LSM32:
 153 000e 81E0      		ldi r24,lo8(1)
 154 0010 8093 0000 		sts USB_IsInitialized,r24
 155               	.LSM33:
 156               	/* #APP */
 157               	 ;  107 "../LUFA_100219/LUFA/Drivers/USB/LowLevel/LowLevel.c" 1
 158 0014 7894      		sei
 159               	 ;  0 "" 2
 160               	/* epilogue start */
 161               	.LSM34:
 162               	/* #NOAPP */
 163 0016 0895      		ret
 164               	.LFE20:
 206               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LowLevel.c
C:\Users\andz\AppData\Local\Temp/ccVsPsCp.s:2      *ABS*:0000003f __SREG__
C:\Users\andz\AppData\Local\Temp/ccVsPsCp.s:3      *ABS*:0000003e __SP_H__
C:\Users\andz\AppData\Local\Temp/ccVsPsCp.s:4      *ABS*:0000003d __SP_L__
C:\Users\andz\AppData\Local\Temp/ccVsPsCp.s:5      *ABS*:00000034 __CCP__
C:\Users\andz\AppData\Local\Temp/ccVsPsCp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\andz\AppData\Local\Temp/ccVsPsCp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\andz\AppData\Local\Temp/ccVsPsCp.s:19     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\Users\andz\AppData\Local\Temp/ccVsPsCp.s:104    .text.USB_ShutDown:00000000 USB_ShutDown
C:\Users\andz\AppData\Local\Temp/ccVsPsCp.s:139    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_DeviceState
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
USB_IsInitialized
